VN;Prova;Tecnica;MP;CDC;Reparto;Nr.Programmazioni contenenti VN+MP nel Reparto (2011-2012);Percentile 80 Reparto 2011-2012;Percentili 80 IZSLER 2011-2012;Meno_30percento;Percentile 80 Reparto 2013;Nr.Programmazioni contenenti VN+MP nel Reparto 2013;Gruppo_per_indicatori;;;;;;;;
43;Acqua libera (Aw);Potenziometrico;MP 02/254;M2;Sezione di Bergamo;11;3;5;4;1;41;3;;;;;;;;
43;Acqua libera (Aw);Potenziometrico;MP 02/085;M2;Sezione di Bergamo;1;1;3;2;NULL;NULL;3;;;;;;;;
122;Antibiogramma;Kirby-Bauer;MP 01/068;M2;Sezione di Bergamo;1;7;8;6;NULL;NULL;3;;;;;;;;
163;Bacillus cereus;Microbiologica;MP 01/041;M2;Sezione di Bergamo;1;3;5;4;NULL;NULL;3;;;;;;;;
258;Campylobacter spp.;Microbiologica;MP 01/113;M2;Sezione di Bergamo;25;7;8;6;NULL;NULL;3;;;;;;;;
338;Clostridi anaerobi solfito riduttori (spore);Microbiologica;MP 01/057;M2;Sezione di Bergamo;5;6;15;11;NULL;NULL;3;;;;;;;;
340;Clostridium perfringens;Microbiologica;MP 01/145;M2;Sezione di Bergamo;6;5;8;6;3;4;3;;;;;;;;
352;Coliformi totali acqua;MF (Membrana Filtrante);MP 01/092;M2;Sezione di Bergamo;48;4;7;5;NULL;NULL;3;;;;;;;;
353;Coliformi;Microbiologica a 37°C;MP 01/028;M2;Sezione di Bergamo;2;6;3;2;NULL;NULL;3;;;;;;;;
355;Coliformi;Microbiologica a 30°C;MP 01/028;M2;Sezione di Bergamo;1;2;11;8;NULL;NULL;3;;;;;;;;
445;Enterobacteriaceae;Microbiologica;MP 01/043;M2;Sezione di Bergamo;17;3;6;4;NULL;NULL;3;;;;;;;;
445;Enterobacteriaceae;Microbiologica;MP 01/110;M2;Sezione di Bergamo;96;3;7;5;2;43;3;;;;;;;;
446;Enterococchi acqua (Streptococchi fecali);MF (Membrana Filtrante);MP 01/093;M2;Sezione di Bergamo;49;4;4;3;NULL;NULL;3;;;;;;;;
447;Streptococchi fecali;Microbiologica;MP 01/052;M2;Sezione di Bergamo;12;4;5;4;2;43;3;;;;;;;;
485;Escherichia coli;Microbiologica;MP 01/033;M2;Sezione di Bergamo;9;3;4;3;NULL;NULL;3;;;;;;;;
