"laboratorio","prova","VN+MP","x","Trisp$x"
"1","Sezione di Bergamo - Laboratorio Microbiologia degli Alimenti","Pseudomonas aeruginosa","1009MP 01/053 rev. 0",3,3
"2","Sezione di Bergamo - Laboratorio Sierologia","Pullorosi/Tifosi aviaria: anticorpi","1012MP 04/048 rev. 0",3,8
"3","Sezione di Bergamo - Laboratorio Microbiologia degli Alimenti","Salmonella spp.","1067MP 01/080 carc rev. 6",2,4
"4","Sezione di Bergamo - Laboratorio Microbiologia degli Alimenti","Salmonella spp.","1067MP 01/080 rev. 6",34,9.4
"5","Sezione di Bergamo - Laboratorio Microbiologia degli Alimenti","Salmonella spp.","1067MP 01/080 tamp rev. 6",4,4.4
"6","Sezione di Bergamo - Laboratorio Diagnostica Generale","Salmonella spp.","1067MP 01/103 rev. 1",4,6.4
"7","Sezione di Bergamo - Laboratorio Diagnostica Generale","Salmonella spp.","1067MP 01/117 rev. 0",23,7
"8","Sezione di Bergamo - Laboratorio Diagnostica Generale","Salmonella spp.","1067MP 01/117 rev. 1",17,6.8
"9","Sezione di Bergamo - Laboratorio Diagnostica Generale","Sostanze inibenti","1092MP 02/240 rev. 0",43,2
"10","Sezione di Bergamo - Laboratorio Microbiologia degli Alimenti","Sostanze inibenti","1092MP 02/240 rev. 0",87,2
"11","Sezione di Bergamo - Laboratorio Microbiologia degli Alimenti","Sostanze inibenti","1093MP 02/064 rev. 3",10,7
"12","Sezione di Bergamo - Laboratorio Microbiologia degli Alimenti","Sostanze inibenti Penicillina/Sulfamidico","1095MP 02/064 rev. 3",905,7
"13","Sezione di Bergamo - Laboratorio Diagnostica Generale","Esame batteriologico latte (ricerca Stafilococco coagulasi +)","1103MP 01/119 rev. 0",113,6
"14","Sezione di Bergamo - Laboratorio Diagnostica Generale","Esame batteriologico latte (ricerca Streptococcus agalactiae)","1116MP 01/066 rev. 1",991,11
"15","Sezione di Bergamo - Laboratorio Microbiologia degli Alimenti","Esame batteriologico latte (ricerca Streptococcus agalactiae)","1116MP 01/066 rev. 1",94,3
"16","Sezione di Bergamo - Laboratorio Diagnostica Generale","Taylorella equigenitalis/CEM: agente eziologico","1138MP 01/121 rev. 2",15,12
"17","Sezione di Bergamo - Laboratorio Sierologia","Anemia infettiva equina: anticorpi","117MP 04/009 rev. 3",345,6
"18","Sezione di Bergamo - Laboratorio Diagnostica Generale","Toxoplasma gondii: agente eziologico","1184Non codificato",2,9.8
"19","Sezione di Bergamo - Laboratorio Diagnostica Generale","Vibrio cholerae","1220Non codificato",1,6
"20","Sezione di Bergamo - Laboratorio Diagnostica Generale","Antibiogramma","122MP 01/068 rev. 0",155,6
"21","Sezione di Bergamo - Laboratorio Microbiologia degli Alimenti","Yersinia enterocolitica","1235MP 01/097 rev. 1",3,8
"22","Sezione di Bergamo - Laboratorio Diagnostica Generale","Esame batteriologico latte (1 terreno colturale)","1387MP 01/067 rev. 0",3,3.6
"23","Sezione di Bergamo - Laboratorio Sierologia","Brucellosi da B. abortus/melitensis: anticorpi","1514MP 04/001 rev. 2",59,83
"24","Sezione di Bergamo - Laboratorio Sierologia","Brucellosi da B. abortus/melitensis: anticorpi","1515Non codificato",1,11
"25","Sezione di Bergamo - Laboratorio Diagnostica Generale","Esame batteriologico carni muscolo","1533MP 01/056 rev. 1",37,4
"26","Sezione di Bergamo - Laboratorio Diagnostica Generale","Esame batteriologico carni visceri (rene)","1534MP 01/056 rev. 1",8,4
"27","Sezione di Bergamo - Laboratorio Sierologia","BVD: anticorpi anti-NS2-3","1569MP 04/053 rev. 0",57,9
"28","Sezione di Bergamo - Laboratorio Diagnostica Generale","Esame batteriologico latte (agar sangue)","1611MP 01/067 rev. 0",92,6
"29","Sezione di Bergamo - Laboratorio Diagnostica Generale","Mycoplasma spp. (latte): agente eziologico","1612MP 01/151 rev. 0",4,9
